Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Row data: {'reference': 'LX660-2095-T118/L25R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L4R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L5R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L6R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L7R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L8R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L9R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L10R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L11R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L12R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L13R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L14R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L15R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L16R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L17R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L18R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L19R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L20R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L21R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L22R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L23R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L24R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L25R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L4R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L5R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L6R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L7R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L8R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L9R003', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L10R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L11R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L12R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L13R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L14R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L15R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L16R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L17R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L18R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L19R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L20R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L21R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L22R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L23R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L24R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T113/L25R03', 'nom': 'Encoder Cable Flex RP 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L5R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L6R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L7R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L8R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L9R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L10R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L11R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L12R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L13R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L14R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L15R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L16R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L17R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L18R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L19R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L20R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L21R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L22R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L23R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L24R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L25R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L26R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 26', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'RM + brake', 'nom': 'Made by Bizlink', 'description': 'Track Motion Aux Axis motor\nController -> Junction plate : Length ', 'fournisseur_id': 'Bizlink', 'type': 'RCC Cable'}
Row data: {'reference': 'RP', 'nom': 'Made by Bizlink', 'description': 'Track Motion Aux Axis motor\nController -> Junction plate : Length ', 'fournisseur_id': 'Bizlink', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L4R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS40 : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L5R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS41 : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L6R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS42 : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L7R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS43 : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L8R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS44 : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L9R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS45 : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L10R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS46 : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L11R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS47 : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L12R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS48 : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L13R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS49 : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L14R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS50 : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L15R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS51 : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L16R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS52 : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L17R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS53 : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L18R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS54 : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L19R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS55 : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L20R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS56 : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L21R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS57 : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L22R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS58 : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L23R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS59 : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L24R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS60 : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L25R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS61 : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L4R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS62 : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L5R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS63 : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L6R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS64 : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
